Id,Prediction
2996,5
2997,5
2998,7
2999,4
3000,5
3001,1
3002,5
3003,8
3004,5
3005,1
3006,5
3007,5
3008,1
3009,7
3010,6
3011,1
3012,0
3013,5
3014,8
3015,5
3016,0
3017,5
3018,5
3019,7
3020,1
3021,8
3022,9
3023,0
3024,0
3025,6
3026,7
3027,1
3028,1
3029,9
3030,1
3031,5
3032,1
3033,1
3034,0
3035,5
3036,1
3037,8
3038,7
3039,5
3040,7
3041,5
3042,5
3043,5
3044,3
3045,9
3046,8
3047,5
3048,0
3049,5
3050,0
3051,5
3052,5
3053,1
3054,1
3055,6
3056,0
3057,6
3058,1
3059,9
3060,5
3061,9
3062,9
3063,0
3064,1
3065,4
3066,1
3067,5
3068,0
3069,0
3070,0
3071,5
3072,5
3073,5
3074,1
3075,5
3076,4
3077,1
3078,0
3079,0
3080,7
3081,8
3082,4
3083,1
3084,5
3085,1
3086,9
3087,8
3088,5
3089,8
3090,7
3091,5
3092,1
3093,5
3094,0
3095,7
3096,7
3097,9
3098,4
3099,1
3100,0
3101,7
3102,8
3103,6
3104,7
3105,1
3106,8
3107,3
3108,5
3109,9
3110,5
3111,0
3112,0
3113,7
3114,7
3115,7
3116,1
3117,1
3118,5
3119,3
3120,5
3121,9
3122,0
3123,8
3124,5
3125,5
3126,9
3127,7
3128,1
3129,3
3130,5
3131,7
3132,8
3133,9
3134,7
3135,5
3136,4
3137,5
3138,0
3139,9
3140,1
3141,3
3142,7
3143,5
3144,5
3145,6
3146,0
3147,9
3148,8
3149,1
3150,1
3151,8
3152,1
3153,1
3154,9
3155,8
3156,9
3157,9
3158,9
3159,5
3160,4
3161,9
3162,9
3163,5
3164,7
3165,1
3166,1
3167,0
3168,1
3169,1
3170,5
3171,1
3172,8
3173,8
3174,7
3175,1
3176,7
3177,0
3178,1
3179,3
3180,9
3181,9
3182,1
3183,5
3184,8
3185,3
3186,9
3187,7
3188,1
3189,8
3190,3
3191,5
3192,5
3193,9
3194,1
3195,7
3196,9
3197,4
3198,6
3199,8
3200,7
3201,3
3202,5
3203,4
3204,5
3205,1
3206,5
3207,6
3208,9
3209,4
3210,1
3211,1
3212,2
3213,9
3214,3
3215,1
3216,3
3217,7
3218,7
3219,6
3220,7
3221,5
3222,7
3223,7
3224,6
3225,9
3226,5
3227,2
3228,5
3229,5
3230,5
3231,8
3232,8
3233,8
3234,7
3235,7
3236,5
3237,1
3238,6
3239,1
3240,1
3241,7
3242,5
3243,8
3244,5
3245,9
3246,7
3247,5
3248,0
3249,3
3250,6
3251,3
3252,2
3253,9
3254,7
3255,5
3256,7
3257,7
3258,0
3259,5
3260,7
3261,0
3262,7
3263,5
3264,9
3265,8
3266,1
3267,5
3268,5
3269,9
3270,0
3271,1
3272,7
3273,1
3274,9
3275,5
3276,5
3277,7
3278,0
3279,9
3280,5
3281,8
3282,9
3283,5
3284,5
3285,1
3286,6
3287,6
3288,1
3289,1
3290,5
3291,5
3292,6
3293,1
3294,0
3295,9
3296,5
3297,1
3298,5
3299,5
3300,1
3301,5
3302,0
3303,8
3304,7
3305,9
3306,6
3307,1
3308,1
3309,9
3310,4
3311,7
3312,3
3313,0
3314,1
3315,5
3316,7
3317,7
3318,8
3319,7
3320,7
3321,3
3322,5
3323,8
3324,1
3325,7
3326,4
3327,7
3328,5
3329,0
3330,5
3331,8
3332,5
3333,5
3334,4
3335,0
3336,1
3337,5
3338,7
3339,1
3340,5
3341,1
3342,0
3343,1
3344,1
3345,7
3346,1
3347,1
3348,1
3349,3
3350,8
3351,1
3352,4
3353,5
3354,0
3355,3
3356,5
3357,3
3358,9
3359,0
3360,5
3361,7
3362,1
3363,1
3364,5
3365,0
3366,8
3367,7
3368,9
3369,3
3370,1
3371,0
3372,1
3373,5
3374,1
3375,5
3376,5
3377,7
3378,5
3379,7
3380,1
3381,5
3382,7
3383,1
3384,7
3385,8
3386,7
3387,9
3388,3
3389,1
3390,5
3391,7
3392,5
3393,5
3394,6
3395,1
3396,3
3397,2
3398,0
3399,8
3400,4
3401,7
3402,5
3403,8
3404,3
3405,9
3406,5
3407,9
3408,5
3409,1
3410,1
3411,5
3412,5
3413,1
3414,7
3415,5
3416,0
3417,7
3418,1
3419,4
3420,5
3421,7
3422,5
3423,8
3424,5
3425,1
3426,0
3427,3
3428,9
3429,0
3430,8
3431,5
3432,5
3433,5
3434,7
3435,7
3436,6
3437,7
3438,9
3439,5
3440,5
3441,0
3442,1
3443,4
3444,8
3445,1
3446,9
3447,2
3448,3
3449,5
3450,5
3451,5
3452,5
3453,4
3454,8
3455,3
3456,5
3457,8
3458,5
3459,1
3460,1
3461,3
3462,9
3463,3
3464,9
3465,5
3466,5
3467,1
3468,7
3469,8
3470,1
3471,9
3472,3
3473,5
3474,1
3475,0
3476,1
3477,1
3478,6
3479,1
3480,2
3481,5
3482,1
3483,0
3484,5
3485,9
3486,6
3487,5
3488,1
3489,9
3490,0
3491,5
3492,6
3493,8
3494,1
3495,6
3496,3
3497,1
3498,6
3499,0
3500,1
3501,9
3502,8
3503,5
3504,9
3505,7
3506,2
3507,5
3508,3
3509,3
3510,5
3511,8
3512,4
3513,6
3514,3
3515,8
3516,8
3517,3
3518,5
3519,5
3520,1
3521,0
3522,2
3523,9
3524,9
3525,5
3526,4
3527,7
3528,7
3529,3
3530,6
3531,8
3532,5
3533,7
3534,5
3535,5
3536,0
3537,8
3538,1
3539,8
3540,5
3541,7
3542,1
3543,5
3544,1
3545,4
3546,5
3547,1
3548,0
3549,1
3550,3
3551,5
3552,8
3553,1
3554,1
3555,6
3556,6
3557,5
3558,3
3559,7
3560,9
3561,5
3562,8
3563,5
3564,9
3565,1
3566,5
3567,5
3568,1
3569,3
3570,5
3571,7
3572,5
3573,6
3574,5
3575,3
3576,7
3577,7
3578,9
3579,8
3580,1
3581,7
3582,6
3583,1
3584,3
3585,8
3586,8
3587,8
3588,5
3589,7
3590,7
3591,5
3592,7
3593,5
3594,5
3595,4
3596,4
3597,1
3598,2
3599,3
3600,3
3601,3
3602,1
3603,7
3604,1
3605,4
3606,7
3607,0
3608,0
3609,1
3610,3
3611,0
3612,1
3613,5
3614,7
3615,1
3616,4
3617,5
3618,0
3619,1
3620,7
3621,5
3622,3
3623,5
3624,7
3625,0
3626,9
3627,1
3628,1
3629,7
3630,1
3631,5
3632,1
3633,3
3634,1
3635,4
3636,5
3637,5
3638,1
3639,7
3640,2
3641,8
3642,4
3643,8
3644,9
3645,1
3646,8
3647,1
3648,7
3649,1
3650,0
3651,1
3652,8
3653,1
3654,1
3655,1
3656,5
3657,7
3658,7
3659,3
3660,8
3661,1
3662,5
3663,1
3664,6
3665,5
3666,3
3667,5
3668,2
3669,3
3670,9
3671,5
3672,8
3673,7
3674,5
3675,5
3676,7
3677,8
3678,1
3679,8
3680,5
3681,2
3682,1
3683,3
3684,3
3685,7
3686,8
3687,9
3688,9
3689,7
3690,1
3691,1
3692,1
3693,8
3694,7
3695,5
3696,5
3697,5
3698,8
3699,9
3700,5
3701,1
3702,1
3703,4
3704,0
3705,5
3706,4
3707,5
3708,5
3709,5
3710,7
3711,3
3712,5
3713,1
3714,3
3715,4
3716,3
3717,5
3718,8
3719,5
3720,5
3721,0
3722,7
3723,1
3724,3
3725,5
3726,5
3727,8
3728,1
3729,8
3730,1
3731,3
3732,9
3733,0
3734,1
3735,5
3736,5
3737,4
3738,9
3739,7
3740,8
3741,4
3742,1
3743,5
3744,7
3745,1
3746,5
3747,9
3748,5
3749,8
3750,8
3751,9
3752,1
3753,5
3754,8
3755,3
3756,0
3757,5
3758,1
3759,6
3760,7
3761,8
3762,1
3763,0
3764,1
3765,8
3766,5
3767,4
3768,1
3769,5
3770,8
3771,0
3772,0
3773,5
3774,7
3775,5
3776,9
3777,7
3778,2
3779,1
3780,7
3781,2
3782,0
3783,5
3784,5
3785,1
3786,7
3787,5
3788,4
3789,3
3790,4
3791,5
3792,0
3793,5
3794,1
3795,1
3796,5
3797,3
3798,5
3799,7
3800,1
3801,8
3802,9
3803,8
3804,5
3805,1
3806,1
3807,9
3808,5
3809,7
3810,5
3811,7
3812,1
3813,1
3814,1
3815,7
3816,1
3817,8
3818,1
3819,3
3820,8
3821,8
3822,4
3823,0
3824,7
3825,0
3826,1
3827,5
3828,9
3829,0
3830,3
3831,5
3832,7
3833,1
3834,9
3835,5
3836,1
3837,3
3838,1
3839,5
3840,3
3841,1
3842,1
3843,7
3844,3
3845,0
3846,9
3847,1
3848,0
3849,2
3850,1
3851,4
3852,5
3853,3
3854,1
3855,1
3856,1
3857,9
3858,1
3859,3
3860,9
3861,5
3862,1
3863,8
3864,9
3865,5
3866,3
3867,5
3868,0
3869,1
3870,5
3871,5
3872,5
3873,9
3874,6
3875,1
3876,7
3877,4
3878,5
3879,7
3880,5
3881,5
3882,1
3883,5
3884,5
3885,5
3886,0
3887,5
3888,1
3889,6
3890,5
3891,7
3892,5
3893,1
3894,7
3895,1
3896,7
3897,7
3898,1
3899,2
3900,0
3901,5
3902,9
3903,8
3904,1
3905,0
3906,5
3907,7
3908,5
3909,3
3910,7
3911,9
3912,8
3913,7
3914,7
3915,7
3916,0
3917,0
3918,3
3919,5
3920,8
3921,9
3922,1
3923,7
3924,0
3925,1
3926,1
3927,5
3928,5
3929,3
3930,1
3931,5
3932,8
3933,1
3934,2
3935,1
3936,5
3937,8
3938,8
3939,1
3940,5
3941,3
3942,2
3943,1
3944,9
3945,7
3946,8
3947,7
3948,8
3949,3
3950,8
3951,1
3952,6
3953,5
3954,5
3955,8
3956,5
3957,1
3958,9
3959,3
3960,5
3961,9
3962,4
3963,5
3964,9
3965,0
3966,2
3967,4
3968,0
3969,1
3970,5
3971,8
3972,7
3973,5
3974,0
3975,0
3976,5
3977,6
3978,3
3979,1
3980,7
3981,5
3982,9
3983,7
3984,5
3985,7
3986,7
3987,6
3988,6
3989,6
3990,2
3991,5
3992,7
3993,5
3994,0
3995,9
3996,1
3997,1
3998,3
3999,1
4000,9
4001,5
4002,8
4003,0
4004,1
4005,6
4006,8
4007,3
4008,8
4009,5
4010,7
4011,7
4012,7
4013,3
4014,1
4015,1
4016,5
4017,5
4018,9
4019,7
4020,9
4021,7
4022,5
4023,7
4024,8
4025,5
4026,1
4027,4
4028,8
4029,5
4030,9
4031,7
4032,1
4033,7
4034,2
4035,5
4036,0
4037,0
4038,1
4039,1
4040,1
4041,5
4042,8
4043,5
4044,7
4045,7
4046,7
4047,7
4048,1
4049,4
4050,6
4051,3
4052,7
4053,5
4054,8
4055,8
4056,1
4057,0
4058,8
4059,1
4060,5
4061,5
4062,0
4063,0
4064,7
4065,7
4066,6
4067,1
4068,1
4069,7
4070,1
4071,6
4072,5
4073,1
4074,2
4075,7
4076,7
4077,5
4078,1
4079,8
4080,8
4081,7
4082,5
4083,0
4084,8
4085,7
4086,1
4087,8
4088,7
4089,5
4090,7
4091,8
4092,4
4093,5
4094,0
4095,4
4096,1
4097,9
4098,1
4099,5
4100,7
4101,2
4102,6
4103,8
4104,5
4105,9
4106,8
4107,7
4108,5
4109,5
4110,7
4111,7
4112,3
4113,0
4114,1
4115,8
4116,1
4117,6
4118,3
4119,5
4120,0
4121,3
4122,7
4123,0
4124,9
4125,5
4126,1
4127,4
4128,1
4129,1
4130,3
4131,1
4132,5
4133,6
4134,3
4135,0
4136,4
4137,0
4138,6
4139,0
4140,3
4141,5
4142,5
4143,1
4144,5
4145,0
4146,2
4147,5
4148,9
4149,9
4150,1
4151,6
4152,1
4153,8
4154,7
4155,1
4156,5
4157,0
4158,7
4159,7
4160,5
4161,2
4162,0
4163,7
4164,7
4165,8
4166,7
4167,2
4168,7
4169,9
4170,9
4171,0
4172,5
4173,5
4174,5
4175,7
4176,8
4177,3
4178,7
4179,3
4180,8
4181,7
4182,8
4183,7
4184,6
4185,2
4186,7
4187,0
4188,6
4189,8
4190,7
4191,9
4192,0
4193,1
4194,8
4195,0
4196,8
4197,1
4198,0
4199,9
4200,4
4201,1
4202,7
4203,2
4204,6
4205,5
4206,9
4207,1
4208,1
4209,7
4210,5
4211,4
4212,1
4213,3
4214,7
4215,8
4216,5
4217,6
4218,9
4219,0
4220,0
4221,5
4222,8
4223,1
4224,1
4225,3
4226,8
4227,5
4228,8
4229,1
4230,5
4231,7
4232,5
4233,9
4234,2
4235,9
4236,1
4237,1
4238,7
4239,3
4240,9
4241,5
4242,7
4243,3
4244,5
4245,1
4246,7
4247,3
4248,5
4249,7
4250,5
4251,3
4252,1
4253,1
4254,8
4255,9
4256,8
4257,3
4258,5
4259,5
4260,1
4261,9
4262,4
4263,1
4264,5
4265,5
4266,5
4267,9
4268,7
4269,9
4270,0
4271,0
4272,7
4273,8
4274,1
4275,5
4276,1
4277,5
4278,1
4279,0
4280,8
4281,0
4282,5
4283,6
4284,9
4285,1
4286,0
4287,1
4288,6
4289,1
4290,5
4291,5
4292,1
4293,1
4294,1
4295,0
4296,1
4297,9
4298,1
4299,0
4300,8
4301,1
4302,3
4303,6
4304,8
4305,1
4306,3
4307,3
4308,0
4309,5
4310,5
4311,7
4312,8
4313,5
4314,0
4315,5
4316,8
4317,8
4318,1
4319,6
4320,8
4321,8
4322,2
4323,5
4324,1
4325,2
4326,7
4327,1
4328,9
4329,1
4330,1
4331,2
4332,7
4333,9
4334,7
4335,9
4336,9
4337,1
4338,1
4339,7
4340,0
4341,1
4342,5
4343,1
4344,7
4345,6
4346,3
4347,0
4348,8
4349,8
4350,4
4351,8
4352,5
4353,4
4354,9
4355,5
4356,8
4357,5
4358,3
4359,0
4360,3
4361,5
4362,5
4363,1
4364,1
4365,9
4366,5
4367,7
4368,3
4369,7
4370,8
4371,1
4372,9
4373,8
4374,9
4375,5
4376,7
4377,7
4378,8
4379,1
4380,9
4381,7
4382,7
4383,7
4384,5
4385,8
4386,1
4387,1
4388,7
4389,8
4390,5
4391,1
4392,5
4393,5
4394,5
4395,7
4396,9
4397,8
4398,1
4399,1
4400,5
4401,1
4402,4
4403,5
4404,7
4405,5
4406,5
4407,3
4408,1
4409,8
4410,9
4411,5
4412,5
4413,5
4414,3
4415,0
4416,6
4417,1
4418,1
4419,0
4420,1
4421,1
4422,5
4423,3
4424,1
4425,9
4426,8
4427,3
4428,8
4429,4
4430,1
4431,1
4432,4
4433,1
4434,5
4435,1
4436,6
4437,1
4438,5
4439,1
4440,1
4441,1
4442,7
4443,5
4444,8
4445,1
4446,5
4447,1
4448,5
4449,9
4450,5
4451,5
4452,3
4453,0
4454,5
4455,8
4456,7
4457,3
4458,5
4459,8
4460,5
4461,0
4462,5
4463,1
4464,5
4465,4
4466,1
4467,1
4468,9
4469,5
4470,0
4471,3
4472,7
4473,7
4474,9
4475,7
4476,5
4477,7
4478,3
4479,7
4480,9
4481,0
4482,5
4483,7
4484,6
4485,3
4486,0
4487,3
4488,2
4489,7
4490,1
4491,5
4492,8
4493,7
4494,8
4495,1
4496,5
4497,8
4498,8
4499,1
4500,3
4501,1
4502,7
4503,5
4504,0
4505,4
4506,1
4507,5
4508,0
4509,7
4510,8
4511,4
4512,1
4513,3
4514,1
4515,0
4516,1
4517,9
4518,0
4519,1
4520,5
4521,1
4522,1
4523,3
4524,2
4525,5
4526,5
4527,5
4528,5
4529,5
4530,0
4531,1
4532,1
4533,0
4534,6
4535,6
4536,9
4537,2
4538,5
4539,8
4540,9
4541,2
4542,6
4543,9
4544,7
4545,3
4546,0
4547,5
4548,5
4549,1
4550,1
4551,5
4552,3
4553,9
4554,1
4555,5
4556,8
4557,9
4558,0
4559,5
4560,1
4561,5
4562,5
4563,7
4564,4
4565,4
4566,1
4567,5
4568,8
4569,9
4570,5
4571,1
4572,5
4573,4
4574,1
4575,6
4576,5
4577,1
4578,5
4579,3
4580,4
4581,1
4582,1
4583,7
4584,0
4585,8
4586,0
4587,7
4588,1
4589,5
4590,5
4591,0
4592,3
4593,7
4594,1
4595,1
4596,1
4597,1
4598,1
4599,1
4600,0
4601,1
4602,9
4603,5
4604,7
4605,5
4606,9
4607,2
4608,3
4609,1
4610,6
4611,1
4612,7
4613,1
4614,7
4615,3
4616,4
4617,1
4618,4
4619,3
4620,3
4621,8
4622,3
4623,5
4624,6
4625,0
4626,5
4627,6
4628,5
4629,7
4630,3
4631,5
4632,5
4633,1
4634,5
4635,7
4636,1
4637,5
4638,3
4639,1
4640,6
4641,5
4642,7
4643,2
4644,7
4645,3
4646,5
4647,1
4648,5
4649,0
4650,2
4651,8
4652,2
4653,5
4654,7
4655,5
4656,9
4657,7
4658,9
4659,7
4660,7
4661,3
4662,3
4663,1
4664,1
4665,3
4666,9
4667,0
4668,6
4669,5
4670,1
4671,7
4672,9
4673,8
4674,3
4675,5
4676,9
4677,7
4678,0
4679,8
4680,3
4681,1
4682,5
4683,4
4684,9
4685,4
4686,9
4687,0
4688,5
4689,1
4690,4
4691,6
4692,8
4693,7
4694,0
4695,8
4696,5
4697,2
4698,5
4699,5
4700,5
4701,9
4702,3
4703,5
4704,9
4705,5
4706,7
4707,1
4708,3
4709,8
4710,0
4711,9
4712,3
4713,8
4714,6
4715,9
4716,9
4717,4
4718,5
4719,9
4720,8
4721,8
4722,5
4723,9
4724,5
4725,9
4726,9
4727,9
4728,7
4729,7
4730,2
4731,5
4732,1
4733,1
4734,4
4735,8
4736,5
4737,9
4738,8
4739,5
4740,1
4741,8
4742,8
4743,3
4744,5
4745,0
4746,6
4747,5
4748,1
4749,4
4750,5
4751,1
4752,1
4753,7
4754,1
4755,1
4756,6
4757,7
4758,9
4759,0
4760,5
4761,9
4762,1
4763,4
4764,5
4765,7
4766,1
4767,3
4768,1
4769,8
4770,8
4771,7
4772,5
4773,1
4774,6
4775,7
4776,5
4777,7
4778,5
4779,1
4780,0
4781,7
4782,2
4783,7
4784,8
4785,7
4786,5
4787,1
4788,7
4789,9
4790,1
4791,1
4792,0
4793,1
4794,6
4795,5
4796,1
4797,5
4798,1
4799,1
4800,1
4801,7
4802,0
4803,7
4804,5
4805,1
4806,1
4807,1
4808,7
4809,0
4810,5
4811,0
4812,8
4813,8
4814,7
4815,5
4816,5
4817,1
4818,1
4819,5
4820,5
4821,5
4822,1
4823,8
4824,0
4825,7
4826,0
4827,1
4828,2
4829,5
4830,5
4831,1
4832,6
4833,7
4834,0
4835,1
4836,9
4837,7
4838,9
4839,7
4840,5
4841,1
4842,5
4843,5
4844,7
4845,5
4846,8
4847,6
4848,1
4849,1
4850,1
4851,9
4852,4
4853,7
4854,0
4855,1
4856,2
4857,6
4858,2
4859,3
4860,5
4861,0
4862,0
4863,1
4864,7
4865,1
4866,9
4867,1
4868,9
4869,1
4870,8
4871,5
4872,5
4873,5
4874,7
4875,1
4876,2
4877,6
4878,5
4879,4
4880,7
4881,8
4882,3
4883,6
4884,3
4885,3
4886,5
4887,7
4888,5
4889,9
4890,1
4891,6
4892,4
4893,1
4894,6
4895,1
4896,7
4897,9
4898,1
4899,6
4900,4
4901,0
4902,4
4903,1
4904,1
4905,7
4906,1
4907,5
4908,7
4909,0
4910,1
4911,1
4912,1
4913,1
4914,3
4915,5
4916,5
4917,3
4918,5
4919,5
4920,5
4921,9
4922,0
4923,1
4924,3
4925,1
4926,1
4927,1
4928,9
4929,1
4930,1
4931,1
4932,7
4933,3
4934,7
4935,5
4936,9
4937,1
4938,9
4939,0
4940,6
4941,5
4942,5
4943,9
4944,1
4945,1
4946,6
4947,3
4948,1
4949,1
4950,5
4951,6
4952,9
4953,0
4954,9
4955,8
4956,7
4957,6
4958,4
4959,9
4960,5
4961,8
4962,9
4963,3
4964,5
4965,6
4966,9
4967,9
4968,0
4969,1
4970,5
4971,1
4972,5
4973,1
4974,5
4975,1
4976,9
4977,1
4978,1
4979,6
4980,9
4981,0
4982,1
4983,0
4984,9
4985,4
4986,9
4987,2
4988,5
4989,3
4990,7
4991,0
4992,8
4993,7
4994,7
4995,5
4996,5
4997,1
4998,7
4999,1
5000,7
5001,6
5002,8
5003,7
5004,2
5005,7
5006,7
5007,5
5008,4
5009,5
5010,1
5011,6
5012,5
5013,5
5014,7
5015,2
5016,9
5017,0
5018,9
5019,8
5020,1
5021,0
5022,4
5023,0
5024,1
5025,1
5026,4
5027,3
5028,1
5029,3
5030,0
5031,1
5032,0
5033,5
5034,8
5035,5
5036,8
5037,9
5038,5
5039,6
5040,3
5041,9
5042,5
5043,1
5044,6
5045,9
5046,0
5047,5
5048,7
5049,7
5050,7
5051,9
5052,5
5053,5
5054,9
5055,8
5056,1
5057,7
5058,1
5059,5
5060,3
5061,9
5062,3
5063,1
5064,5
5065,8
5066,7
5067,1
5068,5
5069,8
5070,5
5071,1
5072,7
5073,8
5074,1
5075,5
5076,5
5077,0
5078,8
5079,5
5080,7
5081,5
5082,7
5083,9
5084,5
5085,6
5086,3
5087,9
5088,3
5089,9
5090,1
5091,7
5092,9
5093,8
5094,0
5095,8
5096,1
5097,7
5098,1
5099,0
5100,4
5101,5
5102,4
5103,9
5104,8
5105,9
5106,4
5107,1
5108,9
5109,8
5110,0
5111,3
5112,7
5113,4
5114,7
5115,5
5116,5
5117,5
5118,7
5119,2
5120,1
5121,5
5122,4
5123,7
5124,0
5125,1
5126,3
5127,1
5128,5
5129,6
5130,7
5131,6
5132,9
5133,4
5134,3
5135,5
5136,8
5137,9
5138,8
5139,5
5140,1
5141,5
5142,8
5143,7
5144,1
5145,5
5146,2
5147,3
5148,1
5149,6
5150,4
5151,1
5152,1
5153,7
5154,0
5155,3
5156,5
5157,2
5158,7
5159,6
5160,9
5161,3
5162,3
5163,5
5164,0
5165,5
5166,1
5167,2
5168,7
5169,7
5170,1
5171,7
5172,5
5173,4
5174,5
5175,5
5176,9
5177,5
5178,5
5179,5
5180,1
5181,9
5182,3
5183,3
5184,9
5185,8
5186,3
5187,5
5188,8
5189,0
5190,0
5191,6
5192,1
5193,7
5194,3
5195,6
5196,8
5197,9
5198,0
5199,7
5200,5
5201,1
5202,9
5203,3
5204,1
5205,1
5206,7
5207,7
5208,4
5209,7
5210,3
5211,1
5212,5
5213,5
5214,8
5215,1
5216,3
5217,1
5218,5
5219,6
5220,8
5221,7
5222,7
5223,0
5224,4
5225,0
5226,1
5227,7
5228,3
5229,5
5230,8
5231,5
5232,5
5233,1
5234,7
5235,4
5236,1
5237,6
5238,0
5239,0
5240,0
5241,4
5242,8
5243,1
5244,2
5245,1
5246,7
5247,7
5248,9
5249,8
5250,5
5251,5
5252,5
5253,5
5254,8
5255,1
5256,0
5257,1
5258,5
5259,1
5260,0
5261,9
5262,4
5263,1
5264,7
5265,5
5266,5
5267,2
5268,1
5269,7
5270,5
5271,5
5272,1
5273,7
5274,5
5275,0
5276,1
5277,9
5278,9
5279,0
5280,8
5281,7
5282,0
5283,7
5284,3
5285,1
5286,5
5287,7
5288,5
5289,4
5290,1
5291,1
5292,3
5293,7
5294,8
5295,9
5296,1
5297,6
5298,5
5299,1
5300,1
5301,5
5302,0
5303,5
5304,7
5305,7
5306,3
5307,1
5308,1
5309,0
5310,0
5311,1
5312,5
5313,1
5314,4
5315,9
5316,7
5317,5
5318,8
5319,7
5320,3
5321,3
5322,5
5323,1
5324,9
5325,8
5326,3
5327,1
5328,8
5329,8
5330,3
5331,4
5332,9
5333,1
5334,7
5335,1
5336,5
5337,7
5338,5
5339,0
5340,7
5341,5
5342,5
5343,5
5344,5
5345,1
5346,7
5347,3
5348,1
5349,5
5350,9
5351,3
5352,5
5353,9
5354,8
5355,9
5356,7
5357,8
5358,7
5359,3
5360,9
5361,9
5362,1
5363,7
5364,1
5365,5
5366,5
5367,1
5368,5
5369,4
5370,6
5371,1
5372,5
5373,1
5374,5
5375,1
5376,5
5377,5
5378,7
5379,8
5380,9
5381,3
5382,0
5383,5
5384,5
5385,3
5386,5
5387,5
5388,5
5389,6
5390,1
5391,1
5392,0
5393,5
5394,1
5395,0
5396,1
5397,1
5398,8
5399,3
5400,0
5401,1
5402,4
5403,2
5404,5
5405,0
5406,5
5407,5
5408,9
5409,1
5410,4
5411,5
5412,5
5413,5
5414,4
5415,5
5416,1
5417,5
5418,1
5419,3
5420,3
5421,3
5422,0
5423,6
5424,5
5425,7
5426,5
5427,1
5428,7
5429,3
5430,9
5431,1
5432,9
5433,5
5434,5
5435,0
5436,8
5437,0
5438,7
5439,1
5440,1
5441,3
5442,7
5443,6
5444,1
5445,4
5446,1
5447,5
5448,9
5449,1
5450,1
5451,6
5452,7
5453,8
5454,0
5455,1
5456,1
5457,1
5458,5
5459,3
5460,5
5461,5
5462,1
5463,5
5464,1
5465,7
5466,8
5467,7
5468,1
5469,1
5470,1
5471,6
5472,9
5473,5
5474,5
5475,3
5476,6
5477,1
5478,3
5479,4
5480,1
5481,7
5482,7
5483,9
5484,9
5485,8
5486,7
5487,9
5488,9
5489,1
5490,9
5491,7
5492,7
5493,0
5494,1
5495,4
5496,6
5497,7
5498,1
5499,3
5500,9
5501,1
5502,3
5503,8
5504,2
5505,3
5506,5
5507,5
5508,7
5509,1
5510,5
5511,2
5512,1
5513,6
5514,0
5515,0
5516,0
5517,1
5518,7
5519,5
5520,7
5521,1
5522,5
5523,6
5524,0
5525,5
5526,1
5527,7
5528,5
5529,0
5530,5
5531,8
5532,5
5533,0
5534,5
5535,7
5536,5
5537,7
5538,7
5539,4
5540,1
5541,9
5542,9
5543,0
5544,1
5545,3
5546,7
5547,8
5548,9
5549,7
5550,4
5551,1
5552,5
5553,5
5554,1
5555,5
5556,1
5557,4
5558,5
5559,5
5560,5
5561,1
5562,7
5563,5
5564,8
5565,5
5566,1
5567,4
5568,7
5569,1
5570,5
5571,9
5572,1
5573,1
5574,7
5575,5
5576,5
5577,7
5578,0
5579,9
5580,5
5581,3
5582,5
5583,1
5584,0
5585,1
5586,8
5587,8
5588,3
5589,5
5590,7
5591,3
5592,5
5593,9
5594,8
5595,5
5596,9
5597,0
5598,1
5599,4
5600,8
5601,0
5602,6
5603,5
5604,1
5605,5
5606,1
5607,1
5608,1
5609,9
5610,5
5611,1
5612,8
5613,7
5614,8
5615,0
5616,6
5617,5
5618,9
5619,1
5620,4
5621,1
5622,9
5623,5
5624,1
5625,0
5626,5
5627,5
5628,1
5629,5
5630,8
5631,1
5632,1
5633,1
5634,5
5635,7
5636,8
5637,7
5638,4
5639,9
5640,5
5641,6
5642,2
5643,3
5644,5
5645,3
5646,8
5647,3
5648,0
5649,3
5650,5
5651,5
5652,0
5653,3
5654,4
5655,5
5656,7
5657,9
5658,5
5659,5
5660,1
5661,7
5662,4
5663,3
5664,6
5665,0
5666,7
5667,1
5668,7
5669,1
5670,5
5671,5
5672,8
5673,5
5674,9
5675,7
5676,5
5677,7
5678,5
5679,8
5680,1
5681,5
5682,5
5683,2
5684,4
5685,1
5686,5
5687,0
5688,8
5689,3
5690,5
5691,1
5692,5
5693,7
5694,5
5695,7
5696,4
5697,1
5698,1
5699,4
5700,5
5701,8
5702,0
5703,5
5704,4
5705,5
5706,7
5707,1
5708,5
5709,3
5710,4
5711,3
5712,6
5713,5
5714,6
5715,3
5716,0
5717,5
5718,1
5719,1
5720,9
5721,0
5722,8
5723,1
5724,5
5725,5
5726,7
5727,5
5728,7
5729,8
5730,9
5731,6
5732,5
5733,5
5734,0
5735,8
5736,5
5737,1
5738,6
5739,5
5740,2
5741,1
5742,5
5743,3
5744,7
5745,3
5746,7
5747,8
5748,8
5749,5
5750,1
5751,5
5752,7
5753,3
5754,5
5755,4
5756,7
5757,7
5758,1
5759,1
5760,7
5761,6
5762,8
5763,9
5764,7
5765,9
5766,8
5767,7
5768,7
5769,1
5770,1
5771,7
5772,1
5773,8
5774,5
5775,7
5776,3
5777,8
5778,7
5779,9
5780,1
5781,9
5782,7
5783,3
5784,6
5785,7
5786,4
5787,1
5788,8
5789,5
5790,9
5791,8
5792,5
5793,1
