Id,Prediction
2996,8
2997,5
2998,9
2999,6
3000,5
3001,1
3002,7
3003,0
3004,4
3005,0
3006,5
3007,6
3008,8
3009,7
3010,6
3011,1
3012,1
3013,7
3014,1
3015,6
3016,4
3017,5
3018,5
3019,0
3020,1
3021,9
3022,9
3023,5
3024,0
3025,6
3026,7
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,2
3035,3
3036,9
3037,8
3038,0
3039,1
3040,7
3041,7
3042,1
3043,9
3044,7
3045,5
3046,8
3047,0
3048,0
3049,3
3050,0
3051,8
3052,2
3053,7
3054,0
3055,9
3056,6
3057,6
3058,1
3059,0
3060,7
3061,7
3062,9
3063,0
3064,1
3065,0
3066,9
3067,4
3068,0
3069,0
3070,0
3071,7
3072,1
3073,5
3074,1
3075,0
3076,2
3077,1
3078,8
3079,1
3080,1
3081,9
3082,8
3083,9
3084,1
3085,6
3086,9
3087,0
3088,6
3089,8
3090,9
3091,1
3092,7
3093,1
3094,0
3095,4
3096,7
3097,0
3098,6
3099,9
3100,0
3101,7
3102,0
3103,0
3104,7
3105,1
3106,8
3107,5
3108,8
3109,9
3110,5
3111,0
3112,0
3113,1
3114,0
3115,2
3116,7
3117,0
3118,6
3119,0
3120,0
3121,9
3122,1
3123,8
3124,6
3125,8
3126,9
3127,0
3128,9
3129,3
3130,5
3131,7
3132,5
3133,1
3134,7
3135,7
3136,7
3137,0
3138,8
3139,9
3140,9
3141,9
3142,5
3143,0
3144,1
3145,9
3146,1
3147,0
3148,0
3149,1
3150,1
3151,1
3152,1
3153,1
3154,0
3155,0
3156,9
3157,9
3158,0
3159,7
3160,6
3161,9
3162,1
3163,9
3164,8
3165,1
3166,1
3167,0
3168,0
3169,9
3170,9
3171,1
3172,9
3173,9
3174,1
3175,1
3176,7
3177,0
3178,1
3179,3
3180,8
3181,9
3182,1
3183,7
3184,0
3185,0
3186,9
3187,7
3188,4
3189,8
3190,7
3191,8
3192,0
3193,9
3194,5
3195,0
3196,7
3197,6
3198,6
3199,6
3200,0
3201,0
3202,3
3203,4
3204,3
3205,8
3206,8
3207,1
3208,9
3209,0
3210,9
3211,1
3212,6
3213,9
3214,9
3215,1
3216,9
3217,7
3218,2
3219,2
3220,9
3221,5
3222,0
3223,7
3224,6
3225,9
3226,0
3227,6
3228,0
3229,9
3230,8
3231,9
3232,0
3233,8
3234,3
3235,5
3236,5
3237,9
3238,6
3239,1
3240,0
3241,7
3242,9
3243,8
3244,7
3245,7
3246,1
3247,3
3248,0
3249,3
3250,0
3251,5
3252,3
3253,9
3254,3
3255,7
3256,4
3257,7
3258,0
3259,1
3260,7
3261,0
3262,0
3263,9
3264,0
3265,8
3266,7
3267,3
3268,5
3269,7
3270,8
3271,1
3272,9
3273,8
3274,9
3275,7
3276,7
3277,7
3278,0
3279,8
3280,0
3281,2
3282,9
3283,1
3284,5
3285,1
3286,6
3287,5
3288,9
3289,8
3290,5
3291,5
3292,4
3293,1
3294,0
3295,9
3296,7
3297,0
3298,8
3299,0
3300,9
3301,0
3302,0
3303,1
3304,1
3305,9
3306,4
3307,9
3308,7
3309,7
3310,6
3311,1
3312,1
3313,2
3314,1
3315,8
3316,7
3317,7
3318,8
3319,0
3320,7
3321,0
3322,2
3323,5
3324,4
3325,9
3326,2
3327,7
3328,0
3329,0
3330,7
3331,8
3332,7
3333,4
3334,5
3335,9
3336,0
3337,7
3338,0
3339,9
3340,6
3341,1
3342,0
3343,0
3344,1
3345,7
3346,0
3347,9
3348,1
3349,0
3350,8
3351,1
3352,8
3353,8
3354,0
3355,9
3356,9
3357,0
3358,9
3359,5
3360,4
3361,7
3362,1
3363,8
3364,2
3365,9
3366,9
3367,7
3368,9
3369,3
3370,1
3371,0
3372,1
3373,1
3374,6
3375,6
3376,5
3377,7
3378,7
3379,0
3380,8
3381,9
3382,7
3383,8
3384,7
3385,9
3386,2
3387,7
3388,1
3389,1
3390,9
3391,8
3392,1
3393,5
3394,1
3395,9
3396,0
3397,9
3398,0
3399,0
3400,8
3401,0
3402,6
3403,8
3404,5
3405,7
3406,6
3407,1
3408,2
3409,9
3410,4
3411,2
3412,0
3413,1
3414,7
3415,9
3416,9
3417,0
3418,1
3419,4
3420,0
3421,0
3422,2
3423,8
3424,5
3425,0
3426,0
3427,7
3428,1
3429,0
3430,0
3431,7
3432,5
3433,7
3434,7
3435,6
3436,0
3437,7
3438,9
3439,0
3440,0
3441,0
3442,0
3443,2
3444,0
3445,0
3446,9
3447,6
3448,6
3449,1
3450,1
3451,5
3452,0
3453,2
3454,2
3455,1
3456,6
3457,0
3458,5
3459,9
3460,1
3461,5
3462,8
3463,1
3464,1
3465,1
3466,5
3467,0
3468,5
3469,9
3470,7
3471,1
3472,3
3473,2
3474,1
3475,0
3476,0
3477,6
3478,4
3479,7
3480,2
3481,7
3482,7
3483,0
3484,1
3485,1
3486,6
3487,5
3488,1
3489,9
3490,0
3491,5
3492,9
3493,0
3494,9
3495,9
3496,1
3497,9
3498,0
3499,0
3500,1
3501,0
3502,8
3503,7
3504,9
3505,2
3506,1
3507,2
3508,3
3509,5
3510,0
3511,9
3512,6
3513,7
3514,7
3515,8
3516,9
3517,1
3518,5
3519,8
3520,1
3521,0
3522,2
3523,6
3524,7
3525,1
3526,1
3527,1
3528,1
3529,6
3530,6
3531,9
3532,5
3533,2
3534,0
3535,5
3536,0
3537,8
3538,0
3539,9
3540,6
3541,2
3542,9
3543,1
3544,1
3545,7
3546,5
3547,9
3548,0
3549,1
3550,7
3551,0
3552,8
3553,1
3554,1
3555,0
3556,6
3557,1
3558,5
3559,2
3560,9
3561,7
3562,8
3563,8
3564,9
3565,1
3566,7
3567,6
3568,0
3569,9
3570,5
3571,0
3572,3
3573,2
3574,8
3575,7
3576,7
3577,1
3578,9
3579,1
3580,7
3581,7
3582,1
3583,1
3584,5
3585,8
3586,8
3587,0
3588,6
3589,7
3590,7
3591,9
3592,7
3593,0
3594,5
3595,2
3596,6
3597,8
3598,2
3599,7
3600,0
3601,0
3602,5
3603,5
3604,2
3605,6
3606,9
3607,2
3608,0
3609,9
3610,9
3611,1
3612,1
3613,5
3614,3
3615,1
3616,7
3617,0
3618,0
3619,9
3620,0
3621,4
3622,3
3623,5
3624,7
3625,0
3626,9
3627,9
3628,3
3629,1
3630,8
3631,0
3632,1
3633,3
3634,1
3635,2
3636,0
3637,6
3638,9
3639,7
3640,2
3641,8
3642,1
3643,9
3644,9
3645,1
3646,3
3647,1
3648,7
3649,0
3650,0
3651,0
3652,0
3653,9
3654,5
3655,9
3656,1
3657,3
3658,1
3659,6
3660,0
3661,1
3662,1
3663,1
3664,6
3665,7
3666,3
3667,5
3668,6
3669,7
3670,9
3671,7
3672,0
3673,1
3674,0
3675,1
3676,1
3677,0
3678,1
3679,0
3680,0
3681,6
3682,5
3683,8
3684,9
3685,0
3686,1
3687,9
3688,7
3689,0
3690,1
3691,1
3692,4
3693,5
3694,0
3695,8
3696,9
3697,5
3698,8
3699,9
3700,3
3701,1
3702,1
3703,6
3704,1
3705,8
3706,4
3707,3
3708,0
3709,5
3710,2
3711,2
3712,0
3713,9
3714,7
3715,1
3716,4
3717,6
3718,0
3719,5
3720,2
3721,0
3722,7
3723,1
3724,0
3725,2
3726,0
3727,9
3728,7
3729,8
3730,1
3731,9
3732,9
3733,2
3734,5
3735,0
3736,5
3737,5
3738,9
3739,7
3740,0
3741,7
3742,9
3743,7
3744,7
3745,1
3746,7
3747,1
3748,5
3749,1
3750,9
3751,0
3752,1
3753,0
3754,9
3755,0
3756,7
3757,0
3758,2
3759,6
3760,7
3761,1
3762,1
3763,8
3764,1
3765,0
3766,7
3767,1
3768,8
3769,9
3770,9
3771,0
3772,1
3773,9
3774,5
3775,6
3776,9
3777,7
3778,7
3779,1
3780,7
3781,5
3782,0
3783,0
3784,5
3785,7
3786,1
3787,7
3788,7
3789,1
3790,6
3791,3
3792,0
3793,2
3794,1
3795,7
3796,0
3797,0
3798,5
3799,5
3800,9
3801,0
3802,7
3803,8
3804,5
3805,9
3806,0
3807,1
3808,0
3809,7
3810,5
3811,7
3812,1
3813,8
3814,1
3815,2
3816,1
3817,1
3818,9
3819,9
3820,0
3821,1
3822,1
3823,0
3824,2
3825,0
3826,1
3827,5
3828,0
3829,8
3830,5
3831,0
3832,0
3833,9
3834,8
3835,5
3836,7
3837,9
3838,1
3839,5
3840,8
3841,9
3842,8
3843,0
3844,2
3845,0
3846,9
3847,0
3848,0
3849,5
3850,9
3851,5
3852,2
3853,8
3854,1
3855,1
3856,1
3857,1
3858,8
3859,0
3860,7
3861,6
3862,9
3863,2
3864,9
3865,7
3866,0
3867,7
3868,2
3869,0
3870,0
3871,8
3872,9
3873,9
3874,6
3875,7
3876,7
3877,4
3878,5
3879,7
3880,6
3881,7
3882,1
3883,7
3884,5
3885,8
3886,0
3887,0
3888,6
3889,6
3890,7
3891,1
3892,5
3893,1
3894,7
3895,1
3896,5
3897,0
3898,1
3899,2
3900,0
3901,1
3902,9
3903,8
3904,1
3905,0
3906,0
3907,2
3908,2
3909,3
3910,1
3911,9
3912,0
3913,7
3914,6
3915,2
3916,9
3917,0
3918,6
3919,7
3920,7
3921,1
3922,9
3923,0
3924,5
3925,8
3926,9
3927,2
3928,1
3929,0
3930,1
3931,5
3932,0
3933,1
3934,0
3935,7
3936,6
3937,8
3938,8
3939,9
3940,1
3941,6
3942,1
3943,0
3944,1
3945,5
3946,8
3947,7
3948,1
3949,5
3950,8
3951,1
3952,6
3953,1
3954,5
3955,0
3956,2
3957,0
3958,9
3959,5
3960,2
3961,8
3962,7
3963,1
3964,9
3965,0
3966,7
3967,7
3968,8
3969,1
3970,9
3971,0
3972,7
3973,1
3974,8
3975,7
3976,1
3977,6
3978,5
3979,9
3980,0
3981,0
3982,9
3983,9
3984,6
3985,7
3986,0
3987,1
3988,1
3989,2
3990,2
3991,2
3992,0
3993,6
3994,8
3995,9
3996,1
3997,1
3998,0
3999,9
4000,9
4001,0
4002,7
4003,8
4004,0
4005,9
4006,8
4007,6
4008,8
4009,2
4010,7
4011,0
4012,1
4013,1
4014,8
4015,1
4016,5
4017,5
4018,9
4019,7
4020,9
4021,9
4022,3
4023,9
4024,8
4025,1
4026,9
4027,6
4028,0
4029,7
4030,1
4031,1
4032,9
4033,6
4034,0
4035,5
4036,0
4037,0
4038,9
4039,7
4040,0
4041,7
4042,0
4043,5
4044,2
4045,7
4046,7
4047,5
4048,0
4049,6
4050,3
4051,9
4052,1
4053,9
4054,0
4055,1
4056,8
4057,7
4058,5
4059,1
4060,1
4061,5
4062,8
4063,7
4064,7
4065,7
4066,6
4067,1
4068,8
4069,7
4070,9
4071,1
4072,5
4073,0
4074,0
4075,3
4076,7
4077,1
4078,5
4079,8
4080,1
4081,9
4082,1
4083,8
4084,7
4085,7
4086,8
4087,5
4088,7
4089,9
4090,4
4091,9
4092,7
4093,7
4094,5
4095,8
4096,8
4097,6
4098,1
4099,9
4100,7
4101,0
4102,1
4103,1
4104,0
4105,7
4106,8
4107,0
4108,0
4109,5
4110,7
4111,9
4112,5
4113,0
4114,8
4115,8
4116,6
4117,9
4118,0
4119,8
4120,7
4121,7
4122,6
4123,0
4124,9
4125,0
4126,2
4127,6
4128,1
4129,1
4130,6
4131,1
4132,9
4133,7
4134,1
4135,1
4136,0
4137,7
4138,6
4139,0
4140,7
4141,9
4142,8
4143,5
4144,1
4145,0
4146,0
4147,7
4148,0
4149,9
4150,6
4151,9
4152,1
4153,0
4154,7
4155,9
4156,0
4157,2
4158,0
4159,7
4160,0
4161,6
4162,0
4163,6
4164,1
4165,8
4166,8
4167,0
4168,9
4169,0
4170,1
4171,0
4172,5
4173,0
4174,2
4175,9
4176,5
4177,1
4178,7
4179,1
4180,0
4181,0
4182,5
4183,7
4184,6
4185,7
4186,7
4187,0
4188,6
4189,1
4190,7
4191,9
4192,0
4193,9
4194,0
4195,0
4196,8
4197,4
4198,0
4199,8
4200,2
4201,1
4202,0
4203,2
4204,2
4205,7
4206,1
4207,1
4208,9
4209,0
4210,1
4211,7
4212,1
4213,4
4214,7
4215,1
4216,0
4217,0
4218,9
4219,0
4220,0
4221,0
4222,8
4223,0
4224,5
4225,1
4226,0
4227,5
4228,0
4229,0
4230,1
4231,2
4232,5
4233,9
4234,2
4235,9
4236,1
4237,1
4238,5
4239,2
4240,7
4241,5
4242,0
4243,6
4244,7
4245,1
4246,5
4247,7
4248,5
4249,7
4250,1
4251,0
4252,9
4253,9
4254,8
4255,9
4256,8
4257,6
4258,0
4259,5
4260,8
4261,9
4262,8
4263,6
4264,9
4265,1
4266,1
4267,7
4268,5
4269,0
4270,0
4271,1
4272,7
4273,5
4274,1
4275,5
4276,1
4277,5
4278,1
4279,6
4280,0
4281,0
4282,2
4283,6
4284,9
4285,1
4286,2
4287,5
4288,1
4289,9
4290,5
4291,9
4292,1
4293,9
4294,0
4295,0
4296,8
4297,9
4298,9
4299,8
4300,0
4301,5
4302,0
4303,5
4304,7
4305,0
4306,8
4307,5
4308,0
4309,7
4310,7
4311,7
4312,7
4313,0
4314,1
4315,9
4316,8
4317,8
4318,1
4319,6
4320,1
4321,2
4322,7
4323,5
4324,9
4325,6
4326,7
4327,1
4328,0
4329,6
4330,9
4331,7
4332,7
4333,7
4334,9
4335,9
4336,9
4337,9
4338,9
4339,7
4340,0
4341,1
4342,5
4343,7
4344,7
4345,2
4346,3
4347,0
4348,8
4349,0
4350,9
4351,8
4352,5
4353,6
4354,0
4355,0
4356,0
4357,1
4358,7
4359,2
4360,1
4361,8
4362,5
4363,9
4364,9
4365,9
4366,7
4367,8
4368,5
4369,5
4370,8
4371,1
4372,1
4373,0
4374,0
4375,0
4376,0
4377,7
4378,1
4379,1
4380,9
4381,7
4382,7
4383,6
4384,4
4385,0
4386,0
4387,0
4388,2
4389,8
4390,5
4391,0
4392,5
4393,7
4394,5
4395,7
4396,9
4397,8
4398,7
4399,4
4400,6
4401,1
4402,2
4403,8
4404,4
4405,6
4406,1
4407,5
4408,0
4409,1
4410,9
4411,5
4412,7
4413,6
4414,0
4415,0
4416,6
4417,9
4418,9
4419,0
4420,5
4421,2
4422,5
4423,2
4424,1
4425,1
4426,0
4427,2
4428,8
4429,2
4430,1
4431,1
4432,7
4433,5
4434,2
4435,7
4436,6
4437,1
4438,1
4439,1
4440,5
4441,9
4442,9
4443,1
4444,8
4445,9
4446,1
4447,1
4448,6
4449,1
4450,0
4451,0
4452,1
4453,0
4454,6
4455,8
4456,7
4457,2
4458,2
4459,1
4460,9
4461,0
4462,2
4463,0
4464,0
4465,6
4466,1
4467,5
4468,9
4469,5
4470,9
4471,5
4472,9
4473,4
4474,1
4475,9
4476,1
4477,5
4478,1
4479,7
4480,9
4481,9
4482,7
4483,2
4484,4
4485,7
4486,1
4487,5
4488,7
4489,7
4490,9
4491,0
4492,8
4493,5
4494,0
4495,5
4496,8
4497,8
4498,8
4499,9
4500,2
4501,5
4502,7
4503,7
4504,5
4505,1
4506,1
4507,5
4508,0
4509,7
4510,0
4511,6
4512,8
4513,5
4514,9
4515,0
4516,1
4517,8
4518,9
4519,9
4520,7
4521,7
4522,2
4523,1
4524,0
4525,0
4526,7
4527,9
4528,5
4529,4
4530,5
4531,1
4532,1
4533,0
4534,2
4535,0
4536,9
4537,7
4538,7
4539,9
4540,9
4541,2
4542,1
4543,1
4544,7
4545,5
4546,2
4547,5
4548,0
4549,1
4550,1
4551,5
4552,3
4553,3
4554,7
4555,5
4556,8
4557,0
4558,0
4559,3
4560,1
4561,3
4562,7
4563,7
4564,1
4565,1
4566,8
4567,2
4568,9
4569,9
4570,1
4571,7
4572,0
4573,5
4574,5
4575,6
4576,4
4577,1
4578,8
4579,7
4580,6
4581,5
4582,8
4583,7
4584,1
4585,8
4586,0
4587,5
4588,9
4589,3
4590,1
4591,0
4592,7
4593,5
4594,1
4595,9
4596,7
4597,9
4598,1
4599,1
4600,7
4601,2
4602,1
4603,4
4604,7
4605,0
4606,9
4607,1
4608,4
4609,0
4610,1
4611,1
4612,7
4613,1
4614,5
4615,1
4616,7
4617,3
4618,4
4619,9
4620,7
4621,8
4622,2
4623,5
4624,5
4625,7
4626,5
4627,5
4628,5
4629,7
4630,5
4631,5
4632,0
4633,1
4634,5
4635,7
4636,8
4637,3
4638,6
4639,9
4640,2
4641,5
4642,2
4643,0
4644,0
4645,7
4646,7
4647,1
4648,8
4649,0
4650,6
4651,0
4652,9
4653,1
4654,7
4655,5
4656,9
4657,7
4658,1
4659,7
4660,5
4661,5
4662,6
4663,1
4664,7
4665,7
4666,0
4667,0
4668,1
4669,2
4670,8
4671,6
4672,6
4673,0
4674,3
4675,0
4676,9
4677,7
4678,9
4679,1
4680,9
4681,1
4682,0
4683,6
4684,1
4685,0
4686,0
4687,0
4688,7
4689,1
4690,2
4691,6
4692,0
4693,7
4694,7
4695,9
4696,0
4697,3
4698,6
4699,0
4700,1
4701,0
4702,1
4703,0
4704,9
4705,1
4706,2
4707,7
4708,0
4709,9
4710,1
4711,9
4712,7
4713,1
4714,6
4715,9
4716,9
4717,7
4718,3
4719,9
4720,0
4721,1
4722,7
4723,9
4724,5
4725,1
4726,0
4727,9
4728,7
4729,5
4730,6
4731,4
4732,5
4733,1
4734,1
4735,9
4736,1
4737,9
4738,0
4739,1
4740,5
4741,1
4742,9
4743,6
4744,1
4745,7
4746,6
4747,5
4748,9
4749,7
4750,0
4751,4
4752,1
4753,0
4754,8
4755,1
4756,6
4757,7
4758,9
4759,0
4760,0
4761,9
4762,1
4763,0
4764,5
4765,5
4766,1
4767,6
4768,9
4769,8
4770,0
4771,0
4772,6
4773,1
4774,6
4775,7
4776,0
4777,5
4778,6
4779,9
4780,0
4781,0
4782,2
4783,9
4784,8
4785,3
4786,0
4787,8
4788,0
4789,9
4790,9
4791,9
4792,0
4793,1
4794,2
4795,3
4796,8
4797,5
4798,0
4799,1
4800,9
4801,1
4802,0
4803,7
4804,5
4805,3
4806,1
4807,8
4808,0
4809,0
4810,5
4811,0
4812,0
4813,8
4814,0
4815,9
4816,6
4817,0
4818,9
4819,5
4820,7
4821,2
4822,1
4823,0
4824,0
4825,7
4826,5
4827,9
4828,4
4829,5
4830,3
4831,1
4832,9
4833,1
4834,5
4835,9
4836,9
4837,7
4838,1
4839,7
4840,0
4841,1
4842,0
4843,1
4844,5
4845,3
4846,8
4847,5
4848,1
4849,5
4850,1
4851,9
4852,0
4853,7
4854,0
4855,1
4856,7
4857,6
4858,1
4859,6
4860,5
4861,1
4862,0
4863,1
4864,0
4865,9
4866,9
4867,1
4868,0
4869,9
4870,9
4871,0
4872,1
4873,0
4874,9
4875,1
4876,0
4877,6
4878,7
4879,6
4880,0
4881,8
4882,6
4883,5
4884,8
4885,0
4886,3
4887,2
4888,5
4889,5
4890,1
4891,1
4892,7
4893,1
4894,4
4895,1
4896,7
4897,1
4898,1
4899,0
4900,6
4901,0
4902,5
4903,1
4904,9
4905,7
4906,5
4907,5
4908,1
4909,0
4910,9
4911,8
4912,1
4913,1
4914,0
4915,5
4916,9
4917,1
4918,3
4919,8
4920,9
4921,3
4922,8
4923,7
4924,7
4925,3
4926,9
4927,1
4928,9
4929,0
4930,1
4931,9
4932,9
4933,5
4934,5
4935,0
4936,0
4937,0
4938,1
4939,0
4940,6
4941,3
4942,0
4943,0
4944,8
4945,9
4946,1
4947,5
4948,1
4949,1
4950,2
4951,1
4952,9
4953,0
4954,1
4955,0
4956,3
4957,0
4958,4
4959,7
4960,3
4961,0
4962,1
4963,3
4964,7
4965,0
4966,5
4967,9
4968,0
4969,1
4970,8
4971,9
4972,8
4973,1
4974,7
4975,3
4976,5
4977,9
4978,1
4979,9
4980,1
4981,9
4982,3
4983,7
4984,9
4985,7
4986,1
4987,3
4988,7
4989,6
4990,5
4991,0
4992,1
4993,0
4994,7
4995,0
4996,1
4997,7
4998,3
4999,1
5000,7
5001,6
5002,9
5003,1
5004,0
5005,7
5006,0
5007,1
5008,7
5009,1
5010,7
5011,0
5012,6
5013,4
5014,9
5015,2
5016,1
5017,7
5018,7
5019,1
5020,8
5021,0
5022,2
5023,8
5024,1
5025,5
5026,6
5027,0
5028,9
5029,5
5030,0
5031,0
5032,0
5033,5
5034,0
5035,5
5036,0
5037,1
5038,7
5039,6
5040,1
5041,1
5042,2
5043,0
5044,5
5045,7
5046,9
5047,5
5048,9
5049,7
5050,9
5051,1
5052,6
5053,5
5054,9
5055,0
5056,1
5057,2
5058,1
5059,0
5060,8
5061,1
5062,5
5063,9
5064,5
5065,0
5066,5
5067,9
5068,7
5069,9
5070,5
5071,1
5072,6
5073,8
5074,0
5075,3
5076,5
5077,0
5078,8
5079,1
5080,7
5081,8
5082,6
5083,1
5084,5
5085,2
5086,0
5087,9
5088,7
5089,6
5090,1
5091,0
5092,9
5093,0
5094,9
5095,8
5096,7
5097,0
5098,1
5099,2
5100,7
5101,5
5102,2
5103,9
5104,0
5105,7
5106,5
5107,9
5108,1
5109,9
5110,0
5111,1
5112,7
5113,1
5114,7
5115,0
5116,5
5117,7
5118,9
5119,7
5120,9
5121,6
5122,5
5123,0
5124,0
5125,1
5126,1
5127,1
5128,0
5129,6
5130,0
5131,6
5132,1
5133,2
5134,5
5135,1
5136,9
5137,9
5138,0
5139,1
5140,8
5141,9
5142,8
5143,9
5144,1
5145,6
5146,8
5147,1
5148,7
5149,6
5150,6
5151,0
5152,9
5153,7
5154,0
5155,5
5156,5
5157,6
5158,7
5159,6
5160,0
5161,5
5162,2
5163,3
5164,0
5165,1
5166,0
5167,2
5168,7
5169,2
5170,9
5171,7
5172,1
5173,0
5174,6
5175,6
5176,9
5177,0
5178,5
5179,5
5180,0
5181,1
5182,1
5183,4
5184,5
5185,9
5186,5
5187,7
5188,8
5189,0
5190,0
5191,9
5192,9
5193,2
5194,1
5195,7
5196,2
5197,9
5198,0
5199,9
5200,3
5201,1
5202,1
5203,5
5204,3
5205,0
5206,0
5207,0
5208,1
5209,7
5210,8
5211,0
5212,9
5213,1
5214,1
5215,0
5216,6
5217,1
5218,5
5219,1
5220,0
5221,9
5222,9
5223,0
5224,0
5225,0
5226,1
5227,5
5228,5
5229,5
5230,8
5231,7
5232,5
5233,1
5234,7
5235,1
5236,0
5237,0
5238,2
5239,0
5240,1
5241,2
5242,0
5243,1
5244,2
5245,1
5246,7
5247,7
5248,9
5249,8
5250,7
5251,5
5252,7
5253,0
5254,9
5255,0
5256,0
5257,0
5258,0
5259,9
5260,0
5261,7
5262,0
5263,8
5264,6
5265,0
5266,8
5267,6
5268,1
5269,5
5270,1
5271,7
5272,0
5273,9
5274,1
5275,0
5276,9
5277,9
5278,0
5279,0
5280,9
5281,9
5282,4
5283,5
5284,8
5285,1
5286,6
5287,7
5288,4
5289,7
5290,0
5291,9
5292,4
5293,0
5294,8
5295,8
5296,1
5297,9
5298,7
5299,7
5300,9
5301,0
5302,0
5303,0
5304,0
5305,7
5306,9
5307,1
5308,9
5309,0
5310,0
5311,1
5312,5
5313,0
5314,7
5315,9
5316,4
5317,7
5318,0
5319,7
5320,7
5321,1
5322,1
5323,1
5324,1
5325,8
5326,0
5327,0
5328,0
5329,0
5330,7
5331,2
5332,9
5333,7
5334,1
5335,1
5336,8
5337,5
5338,1
5339,9
5340,0
5341,0
5342,9
5343,5
5344,5
5345,7
5346,7
5347,1
5348,1
5349,3
5350,1
5351,7
5352,0
5353,1
5354,0
5355,0
5356,7
5357,0
5358,1
5359,6
5360,9
5361,3
5362,0
5363,7
5364,7
5365,1
5366,1
5367,0
5368,8
5369,2
5370,0
5371,7
5372,8
5373,0
5374,8
5375,1
5376,5
5377,9
5378,1
5379,2
5380,1
5381,5
5382,0
5383,8
5384,6
5385,7
5386,1
5387,6
5388,9
5389,1
5390,1
5391,1
5392,9
5393,0
5394,1
5395,0
5396,1
5397,9
5398,0
5399,0
5400,9
5401,0
5402,2
5403,7
5404,1
5405,0
5406,7
5407,7
5408,9
5409,1
5410,7
5411,0
5412,8
5413,5
5414,4
5415,7
5416,1
5417,0
5418,8
5419,1
5420,6
5421,5
5422,1
5423,6
5424,0
5425,1
5426,5
5427,1
5428,1
5429,6
5430,7
5431,1
5432,9
5433,5
5434,0
5435,9
5436,6
5437,0
5438,7
5439,1
5440,9
5441,5
5442,0
5443,6
5444,9
5445,7
5446,0
5447,5
5448,9
5449,1
5450,5
5451,6
5452,0
5453,9
5454,0
5455,1
5456,0
5457,8
5458,1
5459,3
5460,0
5461,0
5462,0
5463,0
5464,9
5465,7
5466,3
5467,9
5468,9
5469,5
5470,1
5471,6
5472,1
5473,7
5474,1
5475,0
5476,6
5477,0
5478,8
5479,2
5480,1
5481,0
5482,9
5483,1
5484,9
5485,8
5486,1
5487,8
5488,9
5489,7
5490,7
5491,0
5492,0
5493,1
5494,9
5495,7
5496,6
5497,0
5498,1
5499,6
5500,1
5501,6
5502,6
5503,8
5504,9
5505,7
5506,5
5507,0
5508,7
5509,7
5510,7
5511,6
5512,9
5513,6
5514,0
5515,0
5516,0
5517,1
5518,3
5519,8
5520,5
5521,9
5522,2
5523,6
5524,0
5525,7
5526,8
5527,7
5528,5
5529,9
5530,1
5531,0
5532,5
5533,0
5534,7
5535,0
5536,1
5537,5
5538,0
5539,7
5540,7
5541,7
5542,9
5543,0
5544,0
5545,6
5546,7
5547,1
5548,0
5549,3
5550,3
5551,9
5552,7
5553,5
5554,9
5555,9
5556,9
5557,5
5558,7
5559,2
5560,5
5561,6
5562,7
5563,1
5564,8
5565,5
5566,1
5567,6
5568,7
5569,9
5570,5
5571,0
5572,8
5573,9
5574,7
5575,0
5576,5
5577,2
5578,0
5579,9
5580,9
5581,1
5582,0
5583,0
5584,0
5585,0
5586,0
5587,0
5588,3
5589,2
5590,4
5591,5
5592,1
5593,7
5594,9
5595,6
5596,9
5597,8
5598,1
5599,2
5600,8
5601,7
5602,4
5603,9
5604,1
5605,9
5606,7
5607,1
5608,9
5609,0
5610,1
5611,5
5612,8
5613,1
5614,0
5615,5
5616,6
5617,5
5618,0
5619,8
5620,2
5621,9
5622,1
5623,8
5624,1
5625,5
5626,0
5627,9
5628,1
5629,1
5630,9
5631,0
5632,9
5633,2
5634,0
5635,7
5636,1
5637,7
5638,2
5639,1
5640,5
5641,8
5642,7
5643,5
5644,7
5645,5
5646,0
5647,5
5648,0
5649,0
5650,5
5651,4
5652,0
5653,5
5654,2
5655,9
5656,7
5657,1
5658,7
5659,9
5660,8
5661,5
5662,8
5663,8
5664,6
5665,0
5666,5
5667,1
5668,7
5669,0
5670,7
5671,0
5672,0
5673,7
5674,8
5675,7
5676,6
5677,0
5678,1
5679,0
5680,0
5681,6
5682,7
5683,6
5684,7
5685,1
5686,1
5687,8
5688,8
5689,3
5690,7
5691,2
5692,5
5693,7
5694,5
5695,7
5696,7
5697,1
5698,7
5699,4
5700,0
5701,3
5702,0
5703,0
5704,7
5705,2
5706,7
5707,0
5708,5
5709,7
5710,1
5711,6
5712,2
5713,5
5714,0
5715,6
5716,0
5717,6
5718,1
5719,5
5720,9
5721,0
5722,0
5723,1
5724,7
5725,5
5726,1
5727,7
5728,7
5729,1
5730,9
5731,6
5732,9
5733,7
5734,2
5735,0
5736,1
5737,9
5738,2
5739,2
5740,6
5741,1
5742,4
5743,7
5744,2
5745,3
5746,7
5747,0
5748,1
5749,5
5750,8
5751,5
5752,0
5753,5
5754,5
5755,7
5756,7
5757,7
5758,8
5759,1
5760,0
5761,6
5762,0
5763,0
5764,7
5765,9
5766,8
5767,7
5768,7
5769,8
5770,8
5771,2
5772,9
5773,8
5774,0
5775,7
5776,5
5777,8
5778,7
5779,4
5780,7
5781,1
5782,7
5783,1
5784,6
5785,2
5786,5
5787,1
5788,0
5789,5
5790,9
5791,1
5792,2
5793,8
